-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:24:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:10:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:10:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/360c4e7a41b8098dafcdca77219b0060/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/145acc796df3a6e942329f1aad92dc74/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/1e9a2754bfb53e5516fa11672bfeadef/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b74a30ecdd3bc38067cad8e321cdb220/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/eddec45b5e299505d3ee452a3373e883/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/47073e1cb2ea7fdf28bd0009e3a98335/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:24:5-68
MERGED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:27:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:12:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/d655abfe60ac257dd970929209a9f4be/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/fed2fdc07ca49dff84d319fa4a598450/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/a3730c02ed9107fb4ee2c5103f7abd9a/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/81ce8873da33495ebf9d26d9623c7bd8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f4fd07802b5ef85b0ec78e2a7b729fb0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/3b0032d2bfb3fe656b34d73ecc611d26/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:29:5-74
MERGED from [:expo-local-authentication] /Users/sujan/Desktop/concrete/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] /Users/sujan/Desktop/concrete/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] /Users/sujan/Desktop/concrete/node_modules/expo-haptics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /Users/sujan/Desktop/concrete/node_modules/expo-haptics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [:expo-gl] /Users/sujan/Desktop/concrete/node_modules/expo-gl/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-13:36
MERGED from [:expo-gl] /Users/sujan/Desktop/concrete/node_modules/expo-gl/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/02b0087d744bb509ea69e2904b298e9e/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/39e9591c932f2d0f85bb1c47b9ed8812/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/39e9591c932f2d0f85bb1c47b9ed8812/AndroidManifest.xml:11:5-20
MERGED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
