-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/6da0abbed4f05e88a05ee62ea3886613/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/dfa31ace4b4700e738c69dd4ba49a353/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/dfa31ace4b4700e738c69dd4ba49a353/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-payments-stripe] /Users/sujan/Desktop/concrete/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:expo-payments-stripe] /Users/sujan/Desktop/concrete/node_modules/expo-payments-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:11:5-20
MERGED from [com.stripe:stripe-android:8.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/cc8dbb50cbdfb63b04abc12dbf0d48bf/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:8.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/cc8dbb50cbdfb63b04abc12dbf0d48bf/AndroidManifest.xml:11:5-25:19
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:22:5-37:19
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/7d53eb140f5db3a5c881af154cb85678/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/7d53eb140f5db3a5c881af154cb85678/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/6efb36640fed9e344356f99ee7311fb2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/6efb36640fed9e344356f99ee7311fb2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/80fe2355aaf9e891df45f92d08754543/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/80fe2355aaf9e891df45f92d08754543/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e7f9626494792445863ac3f21653a19f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e7f9626494792445863ac3f21653a19f/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/04f11b956462a7edd95702f6fa9f6b59/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/d5e91b5606a101b262a893558746e631/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/3a8812dd2fec86adad7497f32576cb3e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/f90afc2a6a00c41d4689457ed6680678/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/b4571ed09c938885ba6b83505eb77e6a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ce274c766e02ec2f302c2089981d4151/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ce274c766e02ec2f302c2089981d4151/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2498e9424a24511331e9d8cfd04ac8f5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/2498e9424a24511331e9d8cfd04ac8f5/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/4c3d25286568f534dbfd378ea01dacfc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7885b7f497c5b99df7a1670bb6f09002/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/11908308b9b72dc3f48707818892a6d7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/0791aa46086526d87ee1ec66d1b5fa06/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/a25aa85d2b83c0b2509e4658f0b216a5/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/c06f2f8c96479e40cac2a7264ea9d457/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/8e22ec91c5a647d4e7ad4e51fbc1c81b/AndroidManifest.xml:11:5-20
